City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Erzurum,0,TR,1570211593,42,39.91,41.27,55.4,3.36
Sovetskaya Gavan,100,RU,1570211593,87,48.97,140.29,33.56,3.15
Salinas,0,US,1570211593,58,36.67,-121.66,66,1.72
Clyde River,20,CA,1570211594,74,70.47,-68.59,35.6,5.82
Teguldet,97,RU,1570211594,86,57.31,88.17,44.36,11.41
Haines Junction,13,CA,1570211595,67,60.75,-137.51,33.92,4.7
Pangnirtung,20,CA,1570211595,69,66.15,-65.72,39.2,10.29
Bonthe,100,SL,1570211596,90,7.53,-12.5,76.22,2.98
Porto Novo,20,BR,1570211596,35,-23.68,-45.44,86,4.7
Sistranda,0,NO,1570211597,69,63.73,8.83,37.99,9.17
Kungsbacka,0,SE,1570211597,86,57.49,12.08,41,6.93
Naifaru,100,MV,1570211598,71,5.44,73.37,82.34,6.71
Ubinskoye,100,RU,1570211598,91,55.31,79.68,46.34,8.3
Chokurdakh,100,RU,1570211598,95,70.62,147.9,27.08,16.53
Liwale,88,TZ,1570211599,75,-9.8,37.92,71.54,4.41
Chinandega,40,NI,1570211599,70,12.63,-87.13,87.8,4.7
Tilichiki,47,RU,1570211599,65,60.47,166.1,25.82,2.68
Zhaotong,100,CN,1570211600,97,27.34,103.71,54.98,3.71
Guozhen,57,CN,1570211601,52,29.3,113.14,75.32,17.78
Deep River,75,CA,1570211601,52,46.1,-77.49,46.99,8.37
Tabas,0,IR,1570211601,12,33.6,56.92,78.8,6.93
Santo Antonio do Ica,100,BR,1570211602,72,-3.1,-67.94,85.22,2.37
Saint Augustine,75,TT,1570211602,59,10.65,-61.4,91.99,13.87
Saint Anthony,90,US,1570211602,70,43.97,-111.68,45,27.51
Chenzhou,0,CN,1570211603,53,25.81,113.03,74.06,2.71
Bumba,87,CD,1570211603,95,2.18,22.47,72.08,2.75
Saint-Georges,77,CA,1570211604,64,46.12,-70.67,43,1.01
Lata,37,IN,1570211604,82,30.78,78.62,31.04,4.32
Fukue,20,JP,1570211605,73,35.03,136.69,73.4,27.51
Umm Lajj,86,SA,1570211605,69,25.02,37.27,85.4,7.81
Bogo,97,CM,1570211605,77,10.74,14.61,79.28,3.98
Aykhal,90,RU,1570211606,79,65.95,111.51,24.8,4.47
Vao,100,EE,1570211606,83,59.1,26.19,37.7,8.1
Moron,100,HT,1570211606,68,18.56,-74.26,84.86,2.17
Greeneville,1,US,1570211607,51,36.16,-82.83,88,3.15
Aklavik,75,CA,1570211607,70,68.22,-135.01,33.8,3.36
Flinders,90,AU,1570211608,100,-34.58,150.85,61,9.17
Yenagoa,88,NG,1570211608,89,4.92,6.26,76.22,5.44
Catuday,47,PH,1570211608,69,16.29,119.81,83.06,6.2
Harper,75,US,1570211609,42,30.3,-99.24,86,8.05
Petropavlovsk-Kamchatskiy,100,RU,1570211609,74,53.05,158.65,33.8,8.95
Naze,97,NG,1570211610,91,5.43,7.07,75.14,6.91
Diffa,77,NE,1570211610,33,13.32,12.61,93.14,10.83
Monrovia,75,LR,1570211611,88,6.33,-10.8,78.8,9.17
Pringsewu,100,ID,1570211611,86,-5.36,104.98,71,3.56
Dovbysh,90,UA,1570211612,73,50.37,27.99,45.8,3.74
Bordesti,90,RO,1570211612,81,45.55,27.05,48.2,16.11
Sibu,75,MY,1570211613,100,2.29,111.83,73.4,3.36
Batsfjord,40,NO,1570211614,74,70.63,29.72,33.8,3.36
Duki,1,PK,1570211614,42,30.15,68.58,71.18,8.61
Touros,40,BR,1570211615,51,-5.2,-35.46,84.2,17.22
Chodavaram,94,IN,1570211615,90,17.44,81.78,74.42,0.58
Quatre Cocos,75,MU,1570211616,88,-20.21,57.76,75.2,5.82
Nizhneangarsk,94,RU,1570211616,91,55.78,109.57,27.26,5.84
Oriximina,100,BR,1570211616,41,-1.77,-55.87,95.12,5.64
Olsztyn,0,PL,1570211599,93,53.78,20.48,44.6,2.24
West Freehold,40,US,1570211618,45,40.24,-74.3,69.01,12.75
Tessalit,0,ML,1570211618,7,20.2,1.01,96.56,9.04
Ust-Kuyga,100,RU,1570211618,83,70,135.55,19.88,4.72
Bowral,90,AU,1570211619,100,-34.48,150.42,57.99,9.17
Rorvik,0,NO,1570211619,79,64.86,11.24,32,5.82
Zhangye,2,CN,1570211619,62,38.94,100.46,50.84,2.04
Athabasca,100,CA,1570211620,82,54.72,-113.29,41.66,5.08
Ust-Nera,9,RU,1570211620,91,64.57,143.24,2.24,3.47
Carutapera,11,BR,1570211620,61,-1.2,-46.02,84.86,9.37
Garden City,75,US,1570211447,75,43.62,-116.24,48.2,13.87
Jaisalmer,2,IN,1570211621,32,26.91,70.91,89.9,6.53
Bathsheba,75,BB,1570211622,78,13.22,-59.52,80.6,12.75
Peterhead,0,AU,1570211622,68,-34.83,138.5,69.01,4.7
Mahajanga,20,MG,1570211623,69,-15.72,46.32,82.4,5.82
Katherine,56,AU,1570211623,32,-14.47,132.26,80.6,8.05
Hirado,0,JP,1570211623,88,33.32,129.49,71.6,3.36
Bosaso,0,SO,1570211624,76,11.28,49.18,84.5,9.93
Valparaiso,90,US,1570211509,62,41.47,-87.06,62.01,9.17
Waingapu,0,ID,1570211625,70,-9.65,120.26,68.84,6.17
Sibolga,54,ID,1570211625,82,1.74,98.78,80.9,13.67
Raudeberg,20,NO,1570211625,49,61.99,5.14,48.2,8.05
Avallon,100,FR,1570211626,79,47.49,3.91,55.34,9.19
Isangel,80,VU,1570211626,73,-19.55,169.27,71.18,13.4
Ftelia,75,GR,1570211626,93,41.08,24.19,66,4.7
Marystown,100,CA,1570211627,56,47.17,-55.16,46.7,11.1
Namatanai,94,PG,1570211627,78,-3.66,152.44,78.02,6.13
Sinnamary,0,GF,1570211628,74,5.38,-52.96,82.34,13.27
Greeley,1,US,1570211628,50,40.42,-104.71,62.01,3.36
Alyangula,17,AU,1570211628,93,-13.85,136.42,64.4,7.38
Katobu,12,ID,1570211629,84,-4.94,122.53,71.72,3.18
Sisimiut,0,GL,1570211627,72,66.94,-53.67,40.94,8.43
Coihaique,40,CL,1570211629,46,-45.58,-72.07,51.8,9.17
Mayo,90,CA,1570211630,100,63.59,-135.9,26.6,5.82
Alofi,99,NU,1570211631,88,-19.06,-169.92,71.6,10.29
Timmins,75,CA,1570211631,70,48.48,-81.33,42.8,4.7
Isla del Bosque,40,MX,1570211632,70,22.73,-105.85,87.8,4.99
Benguela,87,AO,1570211632,82,-12.58,13.4,72.08,7.52
Okhotsk,0,RU,1570211633,58,59.36,143.24,22.04,11.39
Filingue,90,NE,1570211633,23,14.35,3.32,96.92,2.8
Tuy Hoa,49,VN,1570211634,97,13.08,109.3,71.18,0.69
Comodoro Rivadavia,0,AR,1570211634,46,-45.87,-67.48,66.2,13.87
Rumonge,0,BI,1570211634,61,-3.97,29.44,68.84,3.33
Constitucion,75,MX,1570211635,52,23.99,-104.67,71.01,5.82
Sabinas,19,MX,1570211635,60,27.85,-101.13,81.08,5.95
Santa Isabel do Rio Negro,97,BR,1570211636,47,-0.41,-65.02,92.06,1.43
Ayan,16,IR,1570211636,64,38.23,44.7,51.56,2.39
Ranong,29,TH,1570211636,69,9.96,98.62,81.62,3.29
Saint-Denis,75,FR,1570211637,77,48.94,2.36,59,13.87
Kondinskoye,100,RU,1570211637,98,59.65,67.41,46.52,5.1
Wladyslawowo,75,PL,1570211637,87,54.79,18.4,48,6.93
Dalby,0,AU,1570211638,62,-27.18,151.26,61,10.2
Kupang,0,ID,1570211638,77,-10.16,123.6,75.68,9.8
Kamuli,38,UG,1570211638,80,0.94,33.12,68.84,2.06
Bronnoysund,0,NO,1570211639,69,65.46,12.2,35.6,5.82
Hope,20,US,1570211639,61,33.67,-93.59,80.6,10.29
Edd,0,ER,1570211640,49,13.93,41.69,91.52,9.71
Energetik,18,RU,1570211640,46,51.74,58.8,50.84,4.7
Mayaky,100,UA,1570211640,80,47.44,29.56,49.4,5.79
Cayenne,75,GF,1570211641,52,4.94,-52.33,89.6,10.29
Brownsville,75,US,1570211641,70,25.91,-97.49,90,13.87
Stephenville,75,CA,1570211641,61,48.55,-58.59,46.4,6.93
Weston,75,US,1570211642,54,41.2,-73.38,64.4,19.46
Cabedelo,75,BR,1570211642,61,-6.97,-34.84,82.4,19.46
Vanimo,19,PG,1570211643,77,-2.67,141.3,79.82,9.62
Kaduy,75,RU,1570211643,93,59.2,37.15,37.4,6.71
Melendugno,20,IT,1570211643,55,40.27,18.34,64.4,18.34
Guarare,15,PA,1570211644,71,7.82,-80.28,85.04,4.97
Mananjary,93,MG,1570211644,78,-19.16,46.8,68.84,5.91
Moindou,0,NC,1570211644,72,-21.69,165.68,62.6,1.12
Panan,75,PH,1570211645,88,15.26,120.04,75.2,2.24
Nuevo Progreso,40,US,1570211645,55,26.05,-97.95,91,3.36
Eyl,21,SO,1570211645,85,7.98,49.82,75.32,8.61
Bahia Blanca,38,AR,1570211646,31,-38.72,-62.27,63.98,8.95
Dauriya,0,RU,1570211646,69,49.93,116.85,34.64,5.97
Seymchan,23,RU,1570211646,94,62.93,152.39,8.72,2.51
Key West,90,US,1570211595,81,47.93,-96.78,45,18.34
Mumford,86,GH,1570211647,93,5.26,-0.76,74.78,7.34
Avera,1,US,1570211648,37,33.19,-82.53,98.01,5.82
Agen,90,FR,1570211648,63,44.2,0.62,64.4,11.41
Taksimo,100,RU,1570211649,79,56.36,114.84,28.52,3.87
Talcahuano,0,CL,1570211649,54,-36.72,-73.12,57.2,12.75
Narva-Joesuu,100,EE,1570211649,80,59.46,28.04,40.58,16.78
Mutoko,94,ZW,1570211650,38,-17.4,32.23,76.76,8.23
Lasa,0,CY,1570211650,83,34.92,32.53,77,4.7
Ulaanbaatar,0,MN,1570211443,73,47.92,106.92,24.8,4.05
Hami,77,CN,1570211651,36,42.84,93.51,55.34,0.92
Saint-Augustin,75,CA,1570211651,50,45.63,-73.98,52,13.87
Amahai,100,ID,1570211651,89,-3.31,129,76.58,9.86
Labuhan,92,ID,1570211652,79,-2.54,115.51,71.54,1.39
Xining,25,CN,1570211652,90,36.62,101.77,40.58,3.18
Balgazyn,0,RU,1570211652,46,51,95.2,31.94,2.59
Bereznik,100,RU,1570211653,99,62.86,42.71,36.44,2.19
Sola,27,TZ,1570211653,28,-3.17,33.8,78.56,14.07
Igrim,17,RU,1570211654,85,63.19,64.42,31.4,2.62
Bankura,2,IN,1570211654,75,23.24,87.07,79.82,1.59
Havoysund,75,NO,1570211655,86,71,24.66,39.2,16.11
Price,1,US,1570211655,18,39.6,-110.81,66,6.93
La Ronge,90,CA,1570211655,75,55.1,-105.3,44.6,13.87
Shimoda,0,JP,1570211656,78,34.7,138.93,66.99,1.01
Yumen,100,CN,1570211657,34,40.29,97.04,47.06,23.51
Arlit,0,NE,1570211657,7,18.74,7.39,98.54,5.48
Santa Flavia,40,CL,1570211658,45,-51.55,-72.35,48.2,28.86
Morgan City,1,US,1570211658,46,29.7,-91.21,93.99,3.2
Beipiao,0,CN,1570211658,54,41.8,120.76,37.52,8.99
Uribia,28,CO,1570211659,49,11.71,-72.27,92.96,12.06
Banyo,94,CM,1570211659,92,6.75,11.81,65.96,3.65
Amberieu-en-Bugey,0,FR,1570211659,63,45.96,5.34,60.8,5.82
Severo-Yeniseyskiy,100,RU,1570211660,93,60.37,93.04,39.68,9.55
Santa Paula,5,US,1570211660,33,34.35,-119.06,75.99,3.56
Nouadhibou,0,MR,1570211463,69,20.93,-17.03,75.2,24.16
Linqiong,40,CN,1570211661,64,30.42,103.46,69.8,6.71
Monetnyy,0,RU,1570211661,66,57.05,60.88,51.8,6.71
Miranda,31,BR,1570211662,22,-20.24,-56.38,103.04,7.18
Flin Flon,90,CA,1570211662,75,54.77,-101.88,44.6,11.41
Kawalu,11,ID,1570211663,80,-7.38,108.21,66.86,3.67
Valence,0,FR,1570211663,59,44.93,4.89,60.8,5.82
Rabo de Peixe,20,PT,1570211663,83,37.8,-25.58,78.01,18.34
Nanortalik,100,GL,1570211640,57,60.14,-45.24,47.06,12.73
Wigtown,48,GB,1570211664,80,54.87,-4.44,54,5.01
Tomari,100,RU,1570211664,91,47.76,142.06,43.28,23.38
Bouake,40,CI,1570211665,78,7.69,-5.02,82.4,2.24
Yaviza,38,PA,1570211665,64,8.16,-77.69,87.38,3.42
Ternate,90,PH,1570211665,88,14.29,120.72,80.01,2.24
Mendeleyevo,75,RU,1570211666,75,56.04,37.23,46,6.71
Nishihara,75,JP,1570211666,57,35.74,139.53,82,12.75
La Asuncion,50,AR,1570211667,46,-26.05,-65.39,61.64,10.09
Sioux Lookout,90,CA,1570211667,75,50.1,-91.92,42.8,6.93
Thinadhoo,59,MV,1570211667,76,0.53,72.93,81.62,9.6
Beloha,0,MG,1570211668,64,-25.17,45.06,77.48,2.04
Kang,11,BW,1570211668,34,-23.67,22.79,70.28,2.04
Mokhsogollokh,87,RU,1570211669,96,61.4,128.95,24.74,3.13
Lake City,90,US,1570211669,37,38.03,-107.32,60.01,18.97
Arys,0,KZ,1570211669,29,42.43,68.8,66.2,8.95
Lavrentiya,59,RU,1570211670,83,65.58,-170.99,24.74,19.3
Lisakovsk,30,KZ,1570211671,56,52.55,62.49,53.36,6.2
Buala,100,SB,1570211671,80,-8.15,159.59,79.46,6.55
Bereda,20,ES,1570211672,63,43.27,-7.54,64.4,4.7
Whitehorse,20,CA,1570211672,100,60.72,-135.06,26.6,3.36
Dali,99,CN,1570211672,93,34.79,109.94,58.04,0.96
Ancud,75,CL,1570211673,61,-41.87,-73.83,50,4.7
Ayr,14,AU,1570211569,81,-19.58,147.4,60.01,2.86
Mecca,0,SA,1570211430,69,21.43,39.83,83.6,5.01
Westport,75,US,1570211389,51,41.14,-73.36,64.99,20.8
Guerrero Negro,20,MX,1570211674,77,27.97,-114.04,67.76,9.82
Saint-Pierre,90,FR,1570211674,82,48.95,4.24,59,16.11
Japura,49,ID,1570211675,96,-0.42,102.29,72.08,1.79
Solginskiy,100,RU,1570211675,87,61.05,41.34,38.78,10.92
Robertsport,100,LR,1570211676,86,6.75,-11.37,76.4,8.21
Soria,27,ES,1570211676,77,41.76,-2.46,55.88,3.4
Biltine,89,TD,1570211677,39,14.53,20.93,91.16,16.44
Malindi,40,KE,1570211677,94,-3.22,40.12,77,5.82
Vestmanna,40,FO,1570211678,70,62.16,-7.17,46.4,18.34
Kathmandu,40,NP,1570211678,93,27.71,85.32,66.2,3.36
Solnechnyy,0,RU,1570211679,58,50.72,136.64,30.14,1.83
Kangaatsiaq,0,GL,1570211679,66,68.31,-53.46,42.38,6.33
Aquiraz,20,BR,1570211679,58,-3.9,-38.39,86,17.22
Kyaikkami,87,MM,1570211680,72,16.08,97.57,84.32,8.21
Solhan,0,TR,1570211680,41,38.97,41.05,54.26,1.81
Viransehir,0,TR,1570211681,19,37.24,39.76,71,1.59
Ahipara,0,NZ,1570211681,100,-35.17,173.16,44.01,15.43
Dijkot,0,PK,1570211682,34,31.22,73,81.98,2.66
Rize,0,TR,1570211683,83,41.02,40.52,69.8,2.24
Fengrun,0,CN,1570211683,48,39.83,118.12,44.54,4.7
Hanzhong,100,CN,1570211683,89,33.08,107.03,58.94,3.47
Tornio,90,FI,1570211684,92,61.12,27.27,36,4.7
Stockerau,75,AT,1570211684,58,48.38,16.21,57.2,10.29
Muros,20,ES,1570211684,82,42.77,-9.06,64.4,5.82
Cedar City,1,US,1570211390,16,37.68,-113.06,64.99,28.86
Lyubech,100,UA,1570211685,72,51.7,30.66,46.88,4.5
Rome,0,IT,1570211685,39,41.89,12.48,69.8,3.36
Norden,90,DE,1570211686,93,53.59,7.21,50,10.29
Chipinge,1,ZW,1570211686,44,-20.19,32.62,75.5,7.34
Nakusp,92,CA,1570211686,87,50.24,-117.8,38.06,2.26
Atar,0,MR,1570211687,9,20.52,-13.05,101.06,13.22
Laguna,40,BZ,1570211687,70,16.17,-88.94,87.8,6.93
Amga,100,RU,1570211688,93,60.89,131.98,24.02,5.84
Maceio,0,BR,1570211398,61,-9.67,-35.74,82.4,17.22
Ust-Ishim,100,RU,1570211688,95,57.69,71.17,49.94,7.49
Portland,75,US,1570211619,66,43.66,-70.25,57.2,16.11
Ulladulla,90,AU,1570211689,100,-35.36,150.48,57.2,9.17
Port Moresby,93,PG,1570211690,83,-9.47,147.16,76.76,28.21
Gondar,20,PT,1570211690,68,41.82,-8.78,66.2,9.17
San Policarpo,49,PH,1570211690,88,12.18,125.51,76.4,4.65
Kulhudhuffushi,97,MV,1570211691,72,6.62,73.07,82.88,5.88
North Platte,90,US,1570211411,81,41.12,-100.77,51.8,13.87
Kedrovyy,0,RU,1570211691,32,56.17,91.82,53.6,13.42
Kontagora,44,NG,1570211692,84,10.4,5.47,76.4,2.42
Worland,1,US,1570211692,17,44.02,-107.96,66,4.7
Payo,43,ID,1570211693,63,-3.75,103.64,65.78,4.12
Eirunepe,85,BR,1570211693,47,-6.66,-69.87,90.98,3.58
Hovd,0,NO,1570211669,69,63.83,10.7,37.99,12.75
Leh,75,IN,1570211693,44,34.16,77.58,31.58,2.21
Kutum,56,SD,1570211694,47,14.2,24.66,81.98,6.17
Grand-Lahou,81,CI,1570211694,85,5.24,-5,77.66,5.91
Kichera,100,RU,1570211695,94,55.93,110.1,33.38,2.51
Atocha,40,AR,1570211695,43,-24.82,-65.48,69.8,3.36
Dhanbad,1,IN,1570211695,88,23.8,86.43,75.68,3.89
Tigzirt,0,DZ,1570211696,61,36.57,4.2,64.34,3
Vitim,100,RU,1570211696,95,59.44,112.57,40.04,10.58
Bridlington,75,GB,1570211697,87,54.08,-0.19,55.4,9.17
Camacupa,100,AO,1570211697,63,-12.02,17.48,65.6,4.25
Kamina,53,CD,1570211698,58,-8.74,25,74.6,6.73
Tumbagaan,0,PH,1570211698,67,5.37,120.31,82.52,1.14
Umbuzeiro,0,BR,1570211699,42,-7.7,-35.67,86,17.22
Ambilobe,10,MG,1570211700,66,-13.19,49.05,77.84,13.71
Turgenevo,52,RU,1570211700,75,54.84,46.32,60.2,14.56
Chatrapur,57,IN,1570211701,90,19.35,84.98,74.78,2.71
Grand-Santi,17,GF,1570211701,24,4.27,-54.38,98.36,3.85
Kharp,95,RU,1570211702,96,66.82,65.8,22.94,5.57
Charters Towers,0,AU,1570211702,87,-20.07,146.27,55.34,8.55
Penzance,75,GB,1570211703,93,50.12,-5.53,60.8,25.28
Saravena,73,CO,1570211703,43,6.96,-71.88,88.64,4.41
Mathbaria,26,BD,1570211704,84,22.29,89.96,77.84,3.4
Hualmay,100,PE,1570211704,92,-11.1,-77.61,61.82,18.77
Kenai,75,US,1570211704,71,60.55,-151.26,51.8,18.34
Nadym,77,RU,1570211706,84,65.53,72.51,33.02,15.95
Tahe,4,CN,1570211706,71,52.34,124.71,28.34,4.12
Ginir,98,ET,1570211707,93,7.14,40.71,59.84,2.42
Pacifica,1,US,1570211708,59,37.61,-122.49,66.99,10.29
Aflao,40,TG,1570211708,88,6.12,1.19,80.6,8.05
Omsukchan,60,RU,1570211708,90,62.53,155.8,2.78,0.43
Sambava,35,MG,1570211709,98,-14.27,50.17,69.74,1.77
Haverhill,86,GB,1570211709,82,52.08,0.44,59,1.12
Pueblo Bello,75,CO,1570211709,70,8.2,-76.53,86,6.93
Emilio Carranza,0,MX,1570211710,56,19.97,-96.61,84.32,5.57
Homer,90,US,1570211711,93,59.64,-151.54,50,29.06
Amurzet,0,CN,1570211711,72,47.69,131.09,30.5,6.6
Phan Thiet,56,VN,1570211711,89,10.93,108.1,75.68,1.3
Serro,20,BR,1570211712,52,-18.6,-43.38,76.4,7.14
